,0
id,0
agent,ActorCritic
nplayers,1
max_steps,100
epochs,500
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,0
agent,ActorCritic
nplayers,1
max_steps,100
epochs,500
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,1
agent,ActorCritic
nplayers,1
max_steps,100
epochs,500
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,2
agent,ActorCritic
nplayers,1
max_steps,100
epochs,500
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,3
agent,ActorCritic
nplayers,1
max_steps,100
epochs,500
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,4
agent,ActorCritic
nplayers,1
max_steps,100
epochs,500
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,5
agent,ActorCritic
nplayers,2
max_steps,100
epochs,2000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,0
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,1
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,0
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,1
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,0
agent,ActorCritic
nplayers,1
max_steps,100
epochs,200
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,1
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,0
agent,ActorCritic
nplayers,1
max_steps,100
epochs,200
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,0
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,1
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,0
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,0
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,1
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,2
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,3
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,4
agent,ActorCritic
nplayers,1
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,5
agent,ActorCritic
nplayers,2
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,6
agent,ActorCritic
nplayers,2
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,7
agent,ActorCritic
nplayers,2
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,8
agent,ActorCritic
nplayers,2
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,9
agent,ActorCritic
nplayers,2
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,10
agent,ActorCritic
nplayers,3
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,11
agent,ActorCritic
nplayers,3
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
dir,C:\Users\niki\Source\electricity_rl\Experiments
greedy,0
gamma,0.995
encoder,none
load,0
print_freq,20
batch_size,20
,0
id,12
agent,ActorCritic
nplayers,3
max_steps,100
epochs,1000
action_min,0.0
action_max,1.0
nactions,100
env,PriceState
